0.565648; /business and industrial/company/bankruptcy|0.535567; /business and industrial/green solutions|0.518603; /business and industrial/energy/natural gas|
0.697037; /law, govt and politics/government|0.610756; /law, govt and politics/armed forces|0.576103; /business and industrial|
0.720666; /society/social institution/divorce|0.632953; /society/social institution/marriage|0.587992; /art and entertainment/shows and events|
0.751876; /law, govt and politics/government|0.638047; /society/crime|0.627026; /law, govt and politics/politics/elections/presidential elections|
0.913511; /law, govt and politics/politics/elections|0.90419; /law, govt and politics/government|0.861379; /law, govt and politics/politics/elections/presidential elections|
0.699777; /society/crime|0.578679; /society/crime/personal offense|0.57757; /law, govt and politics|
0.570754; /news|0.564503; /business and industrial/business news|0.552792; /news/local news|
0.570486; /society/social institution/divorce|0.548599; /art and entertainment/shows and events|0.529167; /art and entertainment/music/music genres|
0.572081; /education/studying business|0.545695; /law, govt and politics|0.533704; /family and parenting/children|
0.599957; /law, govt and politics/government|0.536912; /law, govt and politics/government/legislative|0.53408; /family and parenting/parenting teens|
0.715767; /art and entertainment/movies and tv/movies|0.715093; /art and entertainment/movies and tv/movies/reviews|0.685512; /hobbies and interests/home recording|
0.959165; /law, govt and politics/government|0.922756; /law, govt and politics/politics/elections/presidential elections|0.672096; /society/unrest and war|
0.78325; /law, govt and politics/government|0.774326; /law, govt and politics/politics/elections|0.764237; /law, govt and politics/politics/elections/presidential elections|
0.669803; /society/unrest and war|0.569592; /art and entertainment/shows and events|0.561585; /family and parenting/babies and toddlers|
0.860687; /law, govt and politics/government|0.860254; /law, govt and politics/politics/elections|0.839389; /law, govt and politics/politics/elections/presidential elections|
0.542855; /hobbies and interests/games|0.523781; /business and industrial/company|0.518528; /society/senior living|
0.763489; /business and industrial/agriculture and forestry/farms and ranches|0.693511; /law, govt and politics/government|0.661162; /law, govt and politics/government/parliament|
0.687958; /law, govt and politics/politics/political parties|0.679822; /law, govt and politics/politics/elections/referendums|0.609249; /law, govt and politics/politics/elections/presidential elections|
0.592337; /hobbies and interests/games|0.59203; /hobbies and interests/home recording|0.552243; /sports/bowling|
0.799982; /society/unrest and war|0.627131; /travel/transports/road travel/road accident|0.610419; /law, govt and politics/politics|
0.799982; /society/unrest and war|0.627131; /travel/transports/road travel/road accident|0.610419; /law, govt and politics/politics|
0.636605; /technology and computing/consumer electronics/audio equipment/stereo systems and components|0.589927; /technology and computing/consumer electronics/audio equipment/speakers|0.589881; /technology and computing/mp3 and midi|
0.725661; /law, govt and politics/government|0.683622; /law, govt and politics/government/parliament|0.625272; /law, govt and politics/government/legislative|
0.905312; /business and industrial/agriculture and forestry/agriculture|0.900921; /business and industrial/agriculture and forestry/crops and seed|0.817401; /business and industrial/agriculture and forestry/farms and ranches|
0.783189; /law, govt and politics/government|0.605219; /law, govt and politics/government/legislative|0.558017; /society/unrest and war|
